work = .bss:0x81080000; // type:object size:0x9008 scope:local
lbl_8169A8FE = .data:0x8169A8FE; // type:object size:0x29 data:string
lbl_8169A927 = .data:0x8169A927; // type:object size:0x9 data:string
lbl_8169A930 = .data:0x8169A930; // type:object size:0x1C
jumptable_8169A94C = .data:0x8169A94C; // type:object size:0x28 scope:local
jumptable_8169A974 = .data:0x8169A974; // type:object size:0xBC scope:local
jumptable_8169AA30 = .data:0x8169AA30; // type:object size:0x100 scope:local
lbl_8169AB30 = .data:0x8169AB30; // type:object size:0x14 data:string
lbl_8169AB44 = .data:0x8169AB44; // type:object size:0x15 data:string
lbl_8169AB59 = .data:0x8169AB59; // type:object size:0x11 data:string
lbl_8169AB6A = .data:0x8169AB6A; // type:object size:0x10 data:string
lbl_8169AB7A = .data:0x8169AB7A; // type:object size:0xF data:string
lbl_8169AB89 = .data:0x8169AB89; // type:object size:0xF data:string
lbl_8169AB98 = .data:0x8169AB98; // type:object size:0x10 data:string
lbl_8169ABA8 = .data:0x8169ABA8; // type:object size:0x10 data:string
lbl_8169ABB8 = .data:0x8169ABB8; // type:object size:0xE data:string
lbl_8169ABC6 = .data:0x8169ABC6; // type:object size:0x15 data:string
lbl_8169ABDB = .data:0x8169ABDB; // type:object size:0x15 data:string
lbl_8169ABF0 = .data:0x8169ABF0; // type:object size:0xF data:string
lbl_8169ABFF = .data:0x8169ABFF; // type:object size:0xA data:string
lbl_8169AC09 = .data:0x8169AC09; // type:object size:0x18 data:string
lbl_8169AC21 = .data:0x8169AC21; // type:object size:0x14 data:string
lbl_8169AC35 = .data:0x8169AC35; // type:object size:0x14 data:string
lbl_8169AC49 = .data:0x8169AC49; // type:object size:0x14 data:string
lbl_8169AC5D = .data:0x8169AC5D; // type:object size:0x14 data:string
lbl_8169AC71 = .data:0x8169AC71; // type:object size:0x14 data:string
lbl_8169AC85 = .data:0x8169AC85; // type:object size:0x14 data:string
lbl_8169AC99 = .data:0x8169AC99; // type:object size:0x14 data:string
lbl_8169ACAD = .data:0x8169ACAD; // type:object size:0xC data:string
lbl_8169ACB9 = .data:0x8169ACB9; // type:object size:0x11 data:string
lbl_8169ACCA = .data:0x8169ACCA; // type:object size:0xE data:string
lbl_8169ACD8 = .data:0x8169ACD8; // type:object size:0x11 data:string
lbl_8169ACE9 = .data:0x8169ACE9; // type:object size:0xD data:string
lbl_8169ACF6 = .data:0x8169ACF6; // type:object size:0x1A data:string
lbl_8169AD10 = .data:0x8169AD10; // type:object size:0x13 data:string
lbl_8169AD23 = .data:0x8169AD23; // type:object size:0x1B data:string
lbl_8169AD3E = .data:0x8169AD3E; // type:object size:0x17 data:string
lbl_8169AD55 = .data:0x8169AD55; // type:object size:0x12 data:string
lbl_8169AD67 = .data:0x8169AD67; // type:object size:0x1B data:string
lbl_8169AD82 = .data:0x8169AD82; // type:object size:0x13 data:string
lbl_8169AD95 = .data:0x8169AD95; // type:object size:0x13
lbl_8169ADA8 = .data:0x8169ADA8; // type:object size:0xC data:string
lbl_8169ADB4 = .data:0x8169ADB4; // type:object size:0x14
lbl_8169ADC8 = .data:0x8169ADC8; // type:object size:0xF data:string
lbl_8169ADD7 = .data:0x8169ADD7; // type:object size:0xA data:string
lbl_8169ADE1 = .data:0x8169ADE1; // type:object size:0x10 data:string
lbl_8169ADF1 = .data:0x8169ADF1; // type:object size:0x10 data:string
lbl_8169AE01 = .data:0x8169AE01; // type:object size:0x10 data:string
lbl_8169AE11 = .data:0x8169AE11; // type:object size:0x10 data:string
lbl_8169AE21 = .data:0x8169AE21; // type:object size:0xF data:string
lbl_8169AE30 = .data:0x8169AE30; // type:object size:0x18
lbl_8169AE48 = .data:0x8169AE48; // type:object size:0xC data:string
lbl_8169AE54 = .data:0x8169AE54; // type:object size:0xA data:string
lbl_8169AE5E = .data:0x8169AE5E; // type:object size:0xA data:string
lbl_8169AE68 = .data:0x8169AE68; // type:object size:0x9 data:string
lbl_8169AE71 = .data:0x8169AE71; // type:object size:0x9 data:string
lbl_8169AE7A = .data:0x8169AE7A; // type:object size:0xD data:string
lbl_8169AE87 = .data:0x8169AE87; // type:object size:0xD data:string
lbl_8169AE94 = .data:0x8169AE94; // type:object size:0xA data:string
lbl_8169AE9E = .data:0x8169AE9E; // type:object size:0xA data:string
lbl_8169AEA8 = .data:0x8169AEA8; // type:object size:0x9 data:string
lbl_8169AEB1 = .data:0x8169AEB1; // type:object size:0x9 data:string
lbl_8169AEBA = .data:0x8169AEBA; // type:object size:0xC data:string
lbl_8169AEC6 = .data:0x8169AEC6; // type:object size:0xC data:string
lbl_8169AED2 = .data:0x8169AED2; // type:object size:0xD data:string
lbl_8169AEDF = .data:0x8169AEDF; // type:object size:0xD data:string
lbl_8169AEEC = .data:0x8169AEEC; // type:object size:0x13 data:string
lbl_8169AEFF = .data:0x8169AEFF; // type:object size:0xC data:string
lbl_8169AF0B = .data:0x8169AF0B; // type:object size:0xC data:string
lbl_8169AF17 = .data:0x8169AF17; // type:object size:0xD data:string
lbl_8169AF24 = .data:0x8169AF24; // type:object size:0xD data:string
lbl_8169AF31 = .data:0x8169AF31; // type:object size:0xD data:string
lbl_8169AF3E = .data:0x8169AF3E; // type:object size:0xD data:string
lbl_8169AF4B = .data:0x8169AF4B; // type:object size:0xC data:string
lbl_8169AF57 = .data:0x8169AF57; // type:object size:0xC data:string
lbl_8169AF63 = .data:0x8169AF63; // type:object size:0x45
lbl_8169AFA8 = .data:0x8169AFA8; // type:object size:0xB data:string
lbl_8169AFB3 = .data:0x8169AFB3; // type:object size:0x9 data:string
lbl_8169AFBC = .data:0x8169AFBC; // type:object size:0xB data:string
lbl_8169AFC7 = .data:0x8169AFC7; // type:object size:0xC data:string
lbl_8169AFD3 = .data:0x8169AFD3; // type:object size:0xC data:string
lbl_8169AFDF = .data:0x8169AFDF; // type:object size:0xD data:string
lbl_8169AFEC = .data:0x8169AFEC; // type:object size:0xD data:string
lbl_8169AFF9 = .data:0x8169AFF9; // type:object size:0xC data:string
lbl_8169B005 = .data:0x8169B005; // type:object size:0x13
lbl_8169B018 = .data:0x8169B018; // type:object size:0x19 data:string
lbl_8169B031 = .data:0x8169B031; // type:object size:0x9 data:string
lbl_8169B03A = .data:0x8169B03A; // type:object size:0xB data:string
lbl_8169B045 = .data:0x8169B045; // type:object size:0xB data:string
lbl_8169B050 = .data:0x8169B050; // type:object size:0x11 data:string
lbl_8169B061 = .data:0x8169B061; // type:object size:0xB data:string
lbl_8169B06C = .data:0x8169B06C; // type:object size:0xB data:string
lbl_8169B077 = .data:0x8169B077; // type:object size:0xA data:string
lbl_8169B081 = .data:0x8169B081; // type:object size:0xD data:string
lbl_8169B08E = .data:0x8169B08E; // type:object size:0xD data:string
lbl_8169B09B = .data:0x8169B09B; // type:object size:0x13 data:string
lbl_8169B0AE = .data:0x8169B0AE; // type:object size:0x18 data:string
lbl_8169B0C6 = .data:0x8169B0C6; // type:object size:0x1A
lbl_8169B0E0 = .data:0x8169B0E0; // type:object size:0xA data:string
lbl_8169B0EA = .data:0x8169B0EA; // type:object size:0xB data:string
lbl_8169B0F5 = .data:0x8169B0F5; // type:object size:0xA data:string
lbl_8169B0FF = .data:0x8169B0FF; // type:object size:0xB data:string
lbl_8169B10A = .data:0x8169B10A; // type:object size:0xE data:string
lbl_8169B118 = .data:0x8169B118; // type:object size:0xE data:string
lbl_8169B126 = .data:0x8169B126; // type:object size:0xD data:string
lbl_8169B133 = .data:0x8169B133; // type:object size:0xC data:string
lbl_8169B13F = .data:0x8169B13F; // type:object size:0xA data:string
lbl_8169B149 = .data:0x8169B149; // type:object size:0xB data:string
lbl_8169B154 = .data:0x8169B154; // type:object size:0xC
lbl_8169B160 = .data:0x8169B160; // type:object size:0xC data:string
lbl_8169B16C = .data:0x8169B16C; // type:object size:0xD data:string
lbl_8169B179 = .data:0x8169B179; // type:object size:0xD data:string
lbl_8169B186 = .data:0x8169B186; // type:object size:0xF data:string
lbl_8169B195 = .data:0x8169B195; // type:object size:0xB data:string
lbl_8169B1A0 = .data:0x8169B1A0; // type:object size:0x9 data:string
lbl_8169B1A9 = .data:0x8169B1A9; // type:object size:0xA data:string
lbl_8169B1B3 = .data:0x8169B1B3; // type:object size:0x9 data:string
lbl_8169B1BC = .data:0x8169B1BC; // type:object size:0xC
lbl_8169B1C8 = .data:0x8169B1C8; // type:object size:0x10
lbl_8169B1D8 = .data:0x8169B1D8; // type:object size:0xA data:string
lbl_8169B1E2 = .data:0x8169B1E2; // type:object size:0xA data:string
lbl_8169B1EC = .data:0x8169B1EC; // type:object size:0xC data:string
lbl_8169B1F8 = .data:0x8169B1F8; // type:object size:0xC data:string
lbl_8169B204 = .data:0x8169B204; // type:object size:0x10 data:string
lbl_8169B214 = .data:0x8169B214; // type:object size:0x9 data:string
lbl_8169B21D = .data:0x8169B21D; // type:object size:0xC data:string
lbl_8169B229 = .data:0x8169B229; // type:object size:0xC data:string
lbl_8169B235 = .data:0x8169B235; // type:object size:0x10 data:string
lbl_8169B245 = .data:0x8169B245; // type:object size:0x9 data:string
lbl_8169B24E = .data:0x8169B24E; // type:object size:0xE data:string
lbl_8169B25C = .data:0x8169B25C; // type:object size:0xF data:string
lbl_8169B26B = .data:0x8169B26B; // type:object size:0xB data:string
lbl_8169B276 = .data:0x8169B276; // type:object size:0x12
lbl_8169B288 = .data:0x8169B288; // type:object size:0x18
__JUSTSYSTEMS_ATOKVersion = .data:0x8169B2A0; // type:object size:0x4 data:4byte
jumptable_8169B2A8 = .data:0x8169B2A8; // type:object size:0x50 scope:local
jumptable_8169B2F8 = .data:0x8169B2F8; // type:object size:0x2C scope:local
jumptable_8169B324 = .data:0x8169B324; // type:object size:0x1C scope:local
jumptable_8169B340 = .data:0x8169B340; // type:object size:0x28 scope:local
jumptable_8169B368 = .data:0x8169B368; // type:object size:0x1C scope:local
jumptable_8169B384 = .data:0x8169B384; // type:object size:0x64 scope:local
jumptable_8169B3E8 = .data:0x8169B3E8; // type:object size:0x20 scope:local
lbl_8169B408 = .data:0x8169B408; // type:object size:0x18
lbl_8169B420 = .data:0x8169B420; // type:object size:0x20 data:string
lbl_8169B440 = .data:0x8169B440; // type:object size:0x18
lbl_8169B458 = .data:0x8169B458; // type:object size:0x28
jumptable_8169B480 = .data:0x8169B480; // type:object size:0x30 scope:local
lbl_8169B4C0 = .data:0x8169B4C0; // type:object size:0x70
lbl_8169B530 = .data:0x8169B530; // type:object size:0x28
lbl_8169B558 = .data:0x8169B558; // type:object size:0x2C
lbl_8169B584 = .data:0x8169B584; // type:object size:0x2C
lbl_8169B5B0 = .data:0x8169B5B0; // type:object size:0x10
lbl_8169B5C0 = .data:0x8169B5C0; // type:object size:0x18
lbl_8169B5D8 = .data:0x8169B5D8; // type:object size:0x48
lbl_8169B620 = .data:0x8169B620; // type:object size:0x48 data:string
lbl_8169B668 = .data:0x8169B668; // type:object size:0x2EC
lbl_8169B954 = .data:0x8169B954; // type:object size:0x1C
lbl_8169B970 = .data:0x8169B970; // type:object size:0x18
lbl_8169B988 = .data:0x8169B988; // type:object size:0x7C
lbl_8169BA04 = .data:0x8169BA04; // type:object size:0x1C
lbl_8169BA20 = .data:0x8169BA20; // type:object size:0x18 data:string
lbl_8169BA38 = .data:0x8169BA38; // type:object size:0x30
lbl_8169BA68 = .data:0x8169BA68; // type:object size:0x1C
lbl_8169BA84 = .data:0x8169BA84; // type:object size:0x24
lbl_8169BAA8 = .data:0x8169BAA8; // type:object size:0x18 data:string
lbl_8169BAC0 = .data:0x8169BAC0; // type:object size:0x1C
lbl_8169BADC = .data:0x8169BADC; // type:object size:0x1C
lbl_8169BAF8 = .data:0x8169BAF8; // type:object size:0x1C
lbl_8169BB14 = .data:0x8169BB14; // type:object size:0xB4
lbl_8169BBC8 = .data:0x8169BBC8; // type:object size:0x40
lbl_8169BC08 = .data:0x8169BC08; // type:object size:0x34
lbl_8169BC3C = .data:0x8169BC3C; // type:object size:0x104
lbl_8169BD40 = .data:0x8169BD40; // type:object size:0x74
lbl_8169BDB4 = .data:0x8169BDB4; // type:object size:0x1DC
lbl_8169BF90 = .data:0x8169BF90; // type:object size:0x30 data:string
lbl_8169BFC0 = .data:0x8169BFC0; // type:object size:0x1B8
lbl_8169C178 = .data:0x8169C178; // type:object size:0x264
lbl_8169C3DC = .data:0x8169C3DC; // type:object size:0x38
lbl_8169C414 = .data:0x8169C414; // type:object size:0x4C
lbl_8169C460 = .data:0x8169C460; // type:object size:0xA8
lbl_8169C508 = .data:0x8169C508; // type:object size:0x80
lbl_8169C588 = .data:0x8169C588; // type:object size:0x10
lbl_8169C598 = .data:0x8169C598; // type:object size:0x10
lbl_8169C5A8 = .data:0x8169C5A8; // type:object size:0x14 data:string
lbl_8169C5BC = .data:0x8169C5BC; // type:object size:0x14
lbl_8169C5D0 = .data:0x8169C5D0; // type:object size:0x14
lbl_8169C5E4 = .data:0x8169C5E4; // type:object size:0xAC
lbl_8169C690 = .data:0x8169C690; // type:object size:0x150
lbl_8169C7E0 = .data:0x8169C7E0; // type:object size:0x2C
lbl_8169C80C = .data:0x8169C80C; // type:object size:0x14 data:string
lbl_8169C820 = .data:0x8169C820; // type:object size:0x2D0
lbl_8169CAF0 = .data:0x8169CAF0; // type:object size:0x30
lbl_8169CB20 = .data:0x8169CB20; // type:object size:0x18
lbl_8169CB38 = .data:0x8169CB38; // type:object size:0xC
lbl_8169CB44 = .data:0x8169CB44; // type:object size:0x1C
lbl_8169CB60 = .data:0x8169CB60; // type:object size:0x24
lbl_8169CB84 = .data:0x8169CB84; // type:object size:0x24
lbl_8169CBA8 = .data:0x8169CBA8; // type:object size:0x48 data:string
lbl_8169CBF0 = .data:0x8169CBF0; // type:object size:0x54
lbl_8169CC44 = .data:0x8169CC44; // type:object size:0x10
lbl_8169CC54 = .data:0x8169CC54; // type:object size:0x10
lbl_8169CC64 = .data:0x8169CC64; // type:object size:0x10
lbl_8169CC74 = .data:0x8169CC74; // type:object size:0x10
lbl_8169CC84 = .data:0x8169CC84; // type:object size:0x18
lbl_8169CC9C = .data:0x8169CC9C; // type:object size:0x14 data:string
lbl_8169CCB0 = .data:0x8169CCB0; // type:object size:0x14
lbl_8169CCC4 = .data:0x8169CCC4; // type:object size:0x1C
lbl_8169CCE0 = .data:0x8169CCE0; // type:object size:0xC data:string
lbl_8169CCEC = .data:0x8169CCEC; // type:object size:0x3C
t$2350 = .data:0x8169CD28; // type:object size:0x100 scope:local data:4byte
k$2351 = .data:0x8169CE28; // type:object size:0xC0 scope:local data:4byte
lbl_8169CEE8 = .data:0x8169CEE8; // type:object size:0x58
lbl_8169CF40 = .data:0x8169CF40; // type:object size:0x20
lbl_8169CF60 = .data:0x8169CF60; // type:object size:0x38
lbl_8169CF98 = .data:0x8169CF98; // type:object size:0x48
lbl_8169CFE0 = .data:0x8169CFE0; // type:object size:0x28
lbl_8169D008 = .data:0x8169D008; // type:object size:0x30
lbl_8169D038 = .data:0x8169D038; // type:object size:0x28
lbl_8169D060 = .data:0x8169D060; // type:object size:0x48
lbl_8169D0A8 = .data:0x8169D0A8; // type:object size:0x40
lbl_8169D0E8 = .data:0x8169D0E8; // type:object size:0x20
lbl_8169D108 = .data:0x8169D108; // type:object size:0x40
lbl_8169D148 = .data:0x8169D148; // type:object size:0x10
lbl_8169D158 = .data:0x8169D158; // type:object size:0x10
lbl_8169D168 = .data:0x8169D168; // type:object size:0x48
lbl_8169D1B0 = .data:0x8169D1B0; // type:object size:0x5C
lbl_8169D20C = .data:0x8169D20C; // type:object size:0x6C
lbl_8169D278 = .data:0x8169D278; // type:object size:0xA4
lbl_8169D31C = .data:0x8169D31C; // type:object size:0x14 data:string
lbl_8169D330 = .data:0x8169D330; // type:object size:0x208
lbl_8169D538 = .data:0x8169D538; // type:object size:0x40
jumptable_8169D578 = .data:0x8169D578; // type:object size:0x84 scope:local
jumptable_8169D600 = .data:0x8169D600; // type:object size:0x2C scope:local
lbl_8169D630 = .data:0x8169D630; // type:object size:0x14
lbl_8169D644 = .data:0x8169D644; // type:object size:0x1C
lbl_8169D660 = .data:0x8169D660; // type:object size:0x1C
lbl_8169D67C = .data:0x8169D67C; // type:object size:0x14
lbl_8169D690 = .data:0x8169D690; // type:object size:0x18
lbl_8169D6A8 = .data:0x8169D6A8; // type:object size:0x16 data:string
strIdCreationStage$1747 = .data:0x8169D6C0; // type:object size:0xC scope:local
lbl_8169D6CC = .data:0x8169D6CC; // type:object size:0x130
lbl_8169D7FC = .data:0x8169D7FC; // type:object size:0x10
lbl_8169D80C = .data:0x8169D80C; // type:object size:0xC
lbl_8169D818 = .data:0x8169D818; // type:object size:0x4C
jumptable_8169D864 = .data:0x8169D864; // type:object size:0xC4 scope:local
lbl_8169D928 = .data:0x8169D928; // type:object size:0x10
lbl_8169D938 = .data:0x8169D938; // type:object size:0x10
lbl_8169D948 = .data:0x8169D948; // type:object size:0x10
lbl_8169D958 = .data:0x8169D958; // type:object size:0x50
lbl_8169D9A8 = .data:0x8169D9A8; // type:object size:0x14
lbl_8169D9BC = .data:0x8169D9BC; // type:object size:0x14
lbl_8169D9D0 = .data:0x8169D9D0; // type:object size:0x48
lbl_8169DA18 = .data:0x8169DA18; // type:object size:0x1C
lbl_8169DA34 = .data:0x8169DA34; // type:object size:0x1C
lbl_8169DA50 = .data:0x8169DA50; // type:object size:0x1C
lbl_8169DA6C = .data:0x8169DA6C; // type:object size:0xC
lbl_8169DA78 = .data:0x8169DA78; // type:object size:0x14 data:string
lbl_8169DA8C = .data:0x8169DA8C; // type:object size:0x1C
lbl_8169DAA8 = .data:0x8169DAA8; // type:object size:0x10 data:string
lbl_8169DAB8 = .data:0x8169DAB8; // type:object size:0x14
lbl_8169DACC = .data:0x8169DACC; // type:object size:0xC
lbl_8169DAD8 = .data:0x8169DAD8; // type:object size:0x10
lbl_8169DAE8 = .data:0x8169DAE8; // type:object size:0x28
lbl_8169DB10 = .data:0x8169DB10; // type:object size:0x28 data:4byte
lbl_8169DB38 = .data:0x8169DB38; // type:object size:0x28
lbl_8169DB60 = .data:0x8169DB60; // type:object size:0xC data:string
lbl_8169DB6C = .data:0x8169DB6C; // type:object size:0xC
lbl_8169DB78 = .data:0x8169DB78; // type:object size:0xC data:string
lbl_8169DB84 = .data:0x8169DB84; // type:object size:0xC data:string
lbl_8169DB90 = .data:0x8169DB90; // type:object size:0xC
lbl_8169DB9C = .data:0x8169DB9C; // type:object size:0xC
lbl_8169DBA8 = .data:0x8169DBA8; // type:object size:0xC
lbl_8169DBB4 = .data:0x8169DBB4; // type:object size:0xC
lbl_8169DBC0 = .data:0x8169DBC0; // type:object size:0xC
lbl_8169DBCC = .data:0x8169DBCC; // type:object size:0xC
lbl_8169DBD8 = .data:0x8169DBD8; // type:object size:0xC
lbl_8169DBE4 = .data:0x8169DBE4; // type:object size:0xC
lbl_8169DBF0 = .data:0x8169DBF0; // type:object size:0xC
lbl_8169DBFC = .data:0x8169DBFC; // type:object size:0x14
lbl_8169DC10 = .data:0x8169DC10; // type:object size:0x48
lbl_8169DC58 = .data:0x8169DC58; // type:object size:0x48 data:4byte
lbl_8169DCA0 = .data:0x8169DCA0; // type:object size:0x18
lbl_8169DCB8 = .data:0x8169DCB8; // type:object size:0x10
lbl_8169DCC8 = .data:0x8169DCC8; // type:object size:0x10 data:4byte
lbl_8169DCD8 = .data:0x8169DCD8; // type:object size:0x128
lbl_8169DE00 = .data:0x8169DE00; // type:object size:0xC data:string
lbl_8169DE0C = .data:0x8169DE0C; // type:object size:0xC
lbl_8169DE18 = .data:0x8169DE18; // type:object size:0x30
lbl_8169DE48 = .data:0x8169DE48; // type:object size:0x28 data:string
lbl_8169DE70 = .data:0x8169DE70; // type:object size:0x10
lbl_8169DE80 = .data:0x8169DE80; // type:object size:0x10
lbl_8169DE90 = .data:0x8169DE90; // type:object size:0xC
lbl_8169DE9C = .data:0x8169DE9C; // type:object size:0x10
lbl_8169DEAC = .data:0x8169DEAC; // type:object size:0x28
lbl_8169DED4 = .data:0x8169DED4; // type:object size:0x24 data:string
lbl_8169DEF8 = .data:0x8169DEF8; // type:object size:0x3C
lbl_8169DF34 = .data:0x8169DF34; // type:object size:0x28
lbl_8169DF5C = .data:0x8169DF5C; // type:object size:0x24
lbl_8169DF80 = .data:0x8169DF80; // type:object size:0xC
lbl_8169DF8C = .data:0x8169DF8C; // type:object size:0x10
lbl_8169DF9C = .data:0x8169DF9C; // type:object size:0x14
lbl_8169DFB0 = .data:0x8169DFB0; // type:object size:0x18
lbl_8169DFC8 = .data:0x8169DFC8; // type:object size:0x10 data:string
lbl_8169DFD8 = .data:0x8169DFD8; // type:object size:0x14
lbl_8169DFEC = .data:0x8169DFEC; // type:object size:0x14
lbl_8169E000 = .data:0x8169E000; // type:object size:0xC
lbl_8169E00C = .data:0x8169E00C; // type:object size:0x18
lbl_8169E024 = .data:0x8169E024; // type:object size:0xC
lbl_8169E030 = .data:0x8169E030; // type:object size:0x10
lbl_8169E040 = .data:0x8169E040; // type:object size:0xC
lbl_8169E04C = .data:0x8169E04C; // type:object size:0xC
lbl_8169E058 = .data:0x8169E058; // type:object size:0xC data:string
lbl_8169E064 = .data:0x8169E064; // type:object size:0x38
lbl_8169E09C = .data:0x8169E09C; // type:object size:0xC data:string
lbl_8169E0A8 = .data:0x8169E0A8; // type:object size:0x10
lbl_8169E0B8 = .data:0x8169E0B8; // type:object size:0x18
lbl_8169E0D0 = .data:0x8169E0D0; // type:object size:0x14 data:string
lbl_8169E0E4 = .data:0x8169E0E4; // type:object size:0x14 data:string
lbl_8169E0F8 = .data:0x8169E0F8; // type:object size:0xC
lbl_8169E104 = .data:0x8169E104; // type:object size:0x1C data:string
lbl_8169E120 = .data:0x8169E120; // type:object size:0x1C data:string
lbl_8169E13C = .data:0x8169E13C; // type:object size:0x14 data:string
lbl_8169E150 = .data:0x8169E150; // type:object size:0x18 data:string
lbl_8169E168 = .data:0x8169E168; // type:object size:0x20
lbl_8169E188 = .data:0x8169E188; // type:object size:0x20
lbl_8169E1A8 = .data:0x8169E1A8; // type:object size:0x18 data:string
lbl_8169E1C0 = .data:0x8169E1C0; // type:object size:0x14
lbl_8169E1D4 = .data:0x8169E1D4; // type:object size:0x14 data:string
lbl_8169E1E8 = .data:0x8169E1E8; // type:object size:0x1C
lbl_8169E204 = .data:0x8169E204; // type:object size:0xC data:string
lbl_8169E210 = .data:0x8169E210; // type:object size:0x10
lbl_8169E220 = .data:0x8169E220; // type:object size:0x18
lbl_8169E238 = .data:0x8169E238; // type:object size:0x14 data:string
lbl_8169E24C = .data:0x8169E24C; // type:object size:0x1C
lbl_8169E268 = .data:0x8169E268; // type:object size:0x48
lbl_8169E2B0 = .data:0x8169E2B0; // type:object size:0x10 data:string
jumptable_8169E2C0 = .data:0x8169E2C0; // type:object size:0x88 scope:local
jumptable_8169E348 = .data:0x8169E348; // type:object size:0x88 scope:local
jumptable_8169E3D0 = .data:0x8169E3D0; // type:object size:0x74 scope:local
lbl_8169E448 = .data:0x8169E448; // type:object size:0x4C
lbl_8169E494 = .data:0x8169E494; // type:object size:0xC data:string
lbl_8169E4A0 = .data:0x8169E4A0; // type:object size:0x48 data:string
lbl_8169E4E8 = .data:0x8169E4E8; // type:object size:0x10
lbl_8169E4F8 = .data:0x8169E4F8; // type:object size:0x10
lbl_8169E508 = .data:0x8169E508; // type:object size:0xA0
lbl_8169E5A8 = .data:0x8169E5A8; // type:object size:0x10
lbl_8169E5B8 = .data:0x8169E5B8; // type:object size:0x2C
lbl_8169E5E4 = .data:0x8169E5E4; // type:object size:0x2C
lbl_8169E610 = .data:0x8169E610; // type:object size:0x28
lbl_8169E638 = .data:0x8169E638; // type:object size:0x2C data:string
lbl_8169E664 = .data:0x8169E664; // type:object size:0x24
lbl_8169E688 = .data:0x8169E688; // type:object size:0x2C
lbl_8169E6B4 = .data:0x8169E6B4; // type:object size:0x24
lbl_8169E6D8 = .data:0x8169E6D8; // type:object size:0x2C
lbl_8169E704 = .data:0x8169E704; // type:object size:0x24 data:string
lbl_8169E728 = .data:0x8169E728; // type:object size:0x30
lbl_8169E758 = .data:0x8169E758; // type:object size:0x24
lbl_8169E77C = .data:0x8169E77C; // type:object size:0x2C data:string
lbl_8169E7A8 = .data:0x8169E7A8; // type:object size:0x2C
lbl_8169E7D4 = .data:0x8169E7D4; // type:object size:0x2C
lbl_8169E800 = .data:0x8169E800; // type:object size:0x24 data:string
lbl_8169E824 = .data:0x8169E824; // type:object size:0x28
lbl_8169E84C = .data:0x8169E84C; // type:object size:0x28
lbl_8169E874 = .data:0x8169E874; // type:object size:0x2C
lbl_8169E8A0 = .data:0x8169E8A0; // type:object size:0x2C data:string
lbl_8169E8CC = .data:0x8169E8CC; // type:object size:0x1C
lbl_8169E8E8 = .data:0x8169E8E8; // type:object size:0x18 data:string
lbl_8169E900 = .data:0x8169E900; // type:object size:0x1C
lbl_8169E91C = .data:0x8169E91C; // type:object size:0x24
lbl_8169E940 = .data:0x8169E940; // type:object size:0x20 data:string
lbl_8169E960 = .data:0x8169E960; // type:object size:0x18
l_check_exist_file = .data:0x8169E978; // type:object size:0x10 scope:local
wdifWork = .data:0x8169E988; // type:object size:0xC scope:local data:4byte
lbl_8169E998 = .data:0x8169E998; // type:object size:0x18
lbl_8169E9B0 = .data:0x8169E9B0; // type:object size:0x48 data:string
lbl_8169E9F8 = .data:0x8169E9F8; // type:object size:0x10
lbl_8169EA08 = .data:0x8169EA08; // type:object size:0x20
lbl_8169EA28 = .data:0x8169EA28; // type:object size:0x24
lbl_8169EA4C = .data:0x8169EA4C; // type:object size:0x24
lbl_8169EA70 = .data:0x8169EA70; // type:object size:0x10
lbl_8169EA80 = .data:0x8169EA80; // type:object size:0x18
coordinateData = .data:0x8169EA98; // type:object size:0x10 data:4byte
lbl_8169EAA8 = .data:0x8169EAA8; // type:object size:0x10 data:wstring
lbl_8169EAB8 = .data:0x8169EAB8; // type:object size:0x360 data:byte
lbl_8169EE18 = .data:0x8169EE18; // type:object size:0x14 data:byte
lbl_8169EE2C = .data:0x8169EE2C; // type:object size:0x14 data:byte
lbl_8169EE40 = .data:0x8169EE40; // type:object size:0xD8 data:byte
lbl_8169EF18 = .data:0x8169EF18; // type:object size:0x18 data:byte
lbl_8169EF30 = .data:0x8169EF30; // type:object size:0x1B0 data:byte
lbl_8169F0E0 = .data:0x8169F0E0; // type:object size:0x18 data:byte
lbl_8169F0F8 = .data:0x8169F0F8; // type:object size:0x1D8
__vt__Q44nw4r3snd6detail7AxVoice = .data:0x8169F2D0; // type:object size:0x18
__vt__Q44nw4r3snd6detail10BasicSound = .data:0x8169F2E8; // type:object size:0x68
__vt__Q44nw4r3snd15DvdSoundArchive13DvdFileStream = .data:0x8169F350; // type:object size:0x68
__vt__Q34nw4r3snd15DvdSoundArchive = .data:0x8169F3B8; // type:object size:0x20
__vt__Q34nw4r3snd8FxChorus = .data:0x8169F3D8; // type:object size:0x20
__vt__Q34nw4r3snd7FxDelay = .data:0x8169F3F8; // type:object size:0x20
__vt__Q34nw4r3snd10FxReverbHi = .data:0x8169F418; // type:object size:0x20
__vt__Q34nw4r3snd14FxReverbHiDpl2 = .data:0x8169F438; // type:object size:0x20
__vt__Q34nw4r3snd11FxReverbStd = .data:0x8169F458; // type:object size:0x20
__vt__Q44nw4r3snd18MemorySoundArchive16MemoryFileStream = .data:0x8169F478; // type:object size:0x60
__vt__Q34nw4r3snd18MemorySoundArchive = .data:0x8169F4D8; // type:object size:0x20
__vt__Q44nw4r3snd6detail8SeqTrack = .data:0x8169F4F8; // type:object size:0x10
lbl_8169F508 = .data:0x8169F508; // type:object size:0x28
jumptable_8166F528 = .data:0x8169F530; // type:object size:0x1F4 scope:local
